source_symbol,sec_type_used,conid,symbol,sec_type,exchange,description,company_name,sections_json
HGV,FOP,257939796,HGV,,,NYSE,HILTON GRAND VACATIONS INC,"[{""secType"": ""STK""}, {""secType"": ""OPT"", ""months"": ""MAY26;JUN26;JUL26;OCT26;DEC26"", ""exchange"": ""SMART;AMEX;BATS;BOX;CBOE;CBOE2;EDGX;EMERALD;GEMINI;IBUSOPT;ISE;MEMX;MIAX;NASDAQBX;NASDAQOM;PEARL;PHLX;PSE;SAPPHIRE""}, {""secType"": ""IOPT""}, {""secType"": ""CFD"", ""exchange"": ""SMART"", ""conid"": ""261392926""}, {""secType"": ""BAG""}]"
HGV,FOP,624214742,HGV,,,MEXI,HILTON GRAND VACATIONS INC,"[{""secType"": ""STK"", ""exchange"": ""MEXI;""}]"
HGV,FUT,257939796,HGV,,,NYSE,HILTON GRAND VACATIONS INC,"[{""secType"": ""STK""}, {""secType"": ""OPT"", ""months"": ""MAY26;JUN26;JUL26;OCT26;DEC26"", ""exchange"": ""SMART;AMEX;BATS;BOX;CBOE;CBOE2;EDGX;EMERALD;GEMINI;IBUSOPT;ISE;MEMX;MIAX;NASDAQBX;NASDAQOM;PEARL;PHLX;PSE;SAPPHIRE""}, {""secType"": ""IOPT""}, {""secType"": ""CFD"", ""exchange"": ""SMART"", ""conid"": ""261392926""}, {""secType"": ""BAG""}]"
HGV,FUT,624214742,HGV,,,MEXI,HILTON GRAND VACATIONS INC,"[{""secType"": ""STK"", ""exchange"": ""MEXI;""}]"
HGV,IND,257939796,HGV,,,NYSE,HILTON GRAND VACATIONS INC,"[{""secType"": ""STK""}, {""secType"": ""OPT"", ""months"": ""MAY26;JUN26;JUL26;OCT26;DEC26"", ""exchange"": ""SMART;AMEX;BATS;BOX;CBOE;CBOE2;EDGX;EMERALD;GEMINI;IBUSOPT;ISE;MEMX;MIAX;NASDAQBX;NASDAQOM;PEARL;PHLX;PSE;SAPPHIRE""}, {""secType"": ""IOPT""}, {""secType"": ""CFD"", ""exchange"": ""SMART"", ""conid"": ""261392926""}, {""secType"": ""BAG""}]"
HGV,IND,624214742,HGV,,,MEXI,HILTON GRAND VACATIONS INC,"[{""secType"": ""STK"", ""exchange"": ""MEXI;""}]"
HGV,OPT,257939796,HGV,,,NYSE,HILTON GRAND VACATIONS INC,"[{""secType"": ""STK""}, {""secType"": ""OPT"", ""months"": ""MAY26;JUN26;JUL26;OCT26;DEC26"", ""exchange"": ""SMART;AMEX;BATS;BOX;CBOE;CBOE2;EDGX;EMERALD;GEMINI;IBUSOPT;ISE;MEMX;MIAX;NASDAQBX;NASDAQOM;PEARL;PHLX;PSE;SAPPHIRE""}, {""secType"": ""IOPT""}, {""secType"": ""CFD"", ""exchange"": ""SMART"", ""conid"": ""261392926""}, {""secType"": ""BAG""}]"
HGV,OPT,624214742,HGV,,,MEXI,HILTON GRAND VACATIONS INC,"[{""secType"": ""STK"", ""exchange"": ""MEXI;""}]"
HHV,FOP,780744571,HHV,,,LSE,HARGREAVE HALE AIM VCT PLC,"[{""secType"": ""STK""}]"
HHV,FUT,780744571,HHV,,,LSE,HARGREAVE HALE AIM VCT PLC,"[{""secType"": ""STK""}]"
HHV,IND,780744571,HHV,,,LSE,HARGREAVE HALE AIM VCT PLC,"[{""secType"": ""STK""}]"
HHV,OPT,780744571,HHV,,,LSE,HARGREAVE HALE AIM VCT PLC,"[{""secType"": ""STK""}]"
HSB,FOP,408887225,HSB,,,VALUE,HANG SENG BANK LTD,"[{""secType"": ""STK"", ""exchange"": ""VALUE;""}]"
HSB,FOP,2147483647,,,,,,"[{""secType"": ""BOND""}]"
HSB,FUT,408887225,HSB,,,VALUE,HANG SENG BANK LTD,"[{""secType"": ""STK"", ""exchange"": ""VALUE;""}]"
HSB,FUT,2147483647,,,,,,"[{""secType"": ""BOND""}]"
HSB,IND,408887225,HSB,,,VALUE,HANG SENG BANK LTD,"[{""secType"": ""STK"", ""exchange"": ""VALUE;""}]"
HSB,IND,2147483647,,,,,,"[{""secType"": ""BOND""}]"
HSB,OPT,408887225,HSB,,,VALUE,HANG SENG BANK LTD,"[{""secType"": ""STK"", ""exchange"": ""VALUE;""}]"
HSB,OPT,2147483647,,,,,,"[{""secType"": ""BOND""}]"
HSED,FOP,571598640,HSED,,,VALUE,HSBC EUROPE SCREENED EQ ETF,"[{""secType"": ""STK"", ""exchange"": ""VALUE;""}]"
HSED,FUT,571598640,HSED,,,VALUE,HSBC EUROPE SCREENED EQ ETF,"[{""secType"": ""STK"", ""exchange"": ""VALUE;""}]"
HSED,IND,571598640,HSED,,,VALUE,HSBC EUROPE SCREENED EQ ETF,"[{""secType"": ""STK"", ""exchange"": ""VALUE;""}]"
HSED,OPT,571598640,HSED,,,VALUE,HSBC EUROPE SCREENED EQ ETF,"[{""secType"": ""STK"", ""exchange"": ""VALUE;""}]"
HSMI,FOP,74262473,HSMI,,,HKFE,Hang Seng Composite MidCap Index,"[{""secType"": ""IND"", ""exchange"": ""HKFE;""}]"
HSMI,FUT,74262473,HSMI,,,HKFE,Hang Seng Composite MidCap Index,"[{""secType"": ""IND"", ""exchange"": ""HKFE;""}]"
HSMI,IND,74262473,HSMI,,,HKFE,Hang Seng Composite MidCap Index,"[{""secType"": ""IND"", ""exchange"": ""HKFE;""}]"
HSMI,OPT,74262473,HSMI,,,HKFE,Hang Seng Composite MidCap Index,"[{""secType"": ""IND"", ""exchange"": ""HKFE;""}]"
HSP,FOP,74084652,HSP,,,HKFE,Hang Seng Property Index,"[{""secType"": ""IND"", ""exchange"": ""HKFE;""}]"
HSP,FOP,28774539,HSP,,,VALUE,HOSPIRA INC,"[{""secType"": ""STK"", ""exchange"": ""VALUE;""}]"
HSP,FOP,48014320,HSP,,,LSE,HARGREAVES SERVICES PLC,"[{""secType"": ""STK""}]"
HSP,FOP,2147483647,,,,,,"[{""secType"": ""BOND""}]"
HSP,FUT,74084652,HSP,,,HKFE,Hang Seng Property Index,"[{""secType"": ""IND"", ""exchange"": ""HKFE;""}]"
HSP,FUT,28774539,HSP,,,VALUE,HOSPIRA INC,"[{""secType"": ""STK"", ""exchange"": ""VALUE;""}]"
HSP,FUT,48014320,HSP,,,LSE,HARGREAVES SERVICES PLC,"[{""secType"": ""STK""}]"
HSP,FUT,2147483647,,,,,,"[{""secType"": ""BOND""}]"
HSP,IND,74084652,HSP,,,HKFE,Hang Seng Property Index,"[{""secType"": ""IND"", ""exchange"": ""HKFE;""}]"
HSP,IND,28774539,HSP,,,VALUE,HOSPIRA INC,"[{""secType"": ""STK"", ""exchange"": ""VALUE;""}]"
HSP,IND,48014320,HSP,,,LSE,HARGREAVES SERVICES PLC,"[{""secType"": ""STK""}]"
HSP,IND,2147483647,,,,,,"[{""secType"": ""BOND""}]"
HSP,OPT,74084652,HSP,,,HKFE,Hang Seng Property Index,"[{""secType"": ""IND"", ""exchange"": ""HKFE;""}]"
HSP,OPT,28774539,HSP,,,VALUE,HOSPIRA INC,"[{""secType"": ""STK"", ""exchange"": ""VALUE;""}]"
HSP,OPT,48014320,HSP,,,LSE,HARGREAVES SERVICES PLC,"[{""secType"": ""STK""}]"
HSP,OPT,2147483647,,,,,,"[{""secType"": ""BOND""}]"
HSV,FOP,200213814,HSV,,,VALUE,HOMESERVE PLC,"[{""secType"": ""STK"", ""exchange"": ""VALUE;""}]"
HSV,FUT,200213814,HSV,,,VALUE,HOMESERVE PLC,"[{""secType"": ""STK"", ""exchange"": ""VALUE;""}]"
HSV,IND,200213814,HSV,,,VALUE,HOMESERVE PLC,"[{""secType"": ""STK"", ""exchange"": ""VALUE;""}]"
HSV,OPT,200213814,HSV,,,VALUE,HOMESERVE PLC,"[{""secType"": ""STK"", ""exchange"": ""VALUE;""}]"
HTB,FOP,110418094,HTB,,,NYSE,HOMETRUST BANCSHARES INC,"[{""secType"": ""STK""}, {""secType"": ""OPT"", ""months"": ""MAY26;JUN26;SEP26;DEC26"", ""exchange"": ""SMART;AMEX;BOX;IBUSOPT;PHLX""}, {""secType"": ""CFD"", ""exchange"": ""SMART"", ""conid"": ""314725548""}, {""secType"": ""BAG""}]"
HTB,FOP,700079725,HTB,,,TSE,GLO X US 7-10YR TRES IND COR,"[{""secType"": ""STK""}]"
HTB,FOP,2147483647,,,,,,"[{""secType"": ""BOND""}]"
HTB,FUT,110418094,HTB,,,NYSE,HOMETRUST BANCSHARES INC,"[{""secType"": ""STK""}, {""secType"": ""OPT"", ""months"": ""MAY26;JUN26;SEP26;DEC26"", ""exchange"": ""SMART;AMEX;BOX;IBUSOPT;PHLX""}, {""secType"": ""CFD"", ""exchange"": ""SMART"", ""conid"": ""314725548""}, {""secType"": ""BAG""}]"
HTB,FUT,700079725,HTB,,,TSE,GLO X US 7-10YR TRES IND COR,"[{""secType"": ""STK""}]"
HTB,FUT,2147483647,,,,,,"[{""secType"": ""BOND""}]"
HTB,IND,110418094,HTB,,,NYSE,HOMETRUST BANCSHARES INC,"[{""secType"": ""STK""}, {""secType"": ""OPT"", ""months"": ""MAY26;JUN26;SEP26;DEC26"", ""exchange"": ""SMART;AMEX;BOX;IBUSOPT;PHLX""}, {""secType"": ""CFD"", ""exchange"": ""SMART"", ""conid"": ""314725548""}, {""secType"": ""BAG""}]"
HTB,IND,700079725,HTB,,,TSE,GLO X US 7-10YR TRES IND COR,"[{""secType"": ""STK""}]"
HTB,IND,2147483647,,,,,,"[{""secType"": ""BOND""}]"
HTB,OPT,110418094,HTB,,,NYSE,HOMETRUST BANCSHARES INC,"[{""secType"": ""STK""}, {""secType"": ""OPT"", ""months"": ""MAY26;JUN26;SEP26;DEC26"", ""exchange"": ""SMART;AMEX;BOX;IBUSOPT;PHLX""}, {""secType"": ""CFD"", ""exchange"": ""SMART"", ""conid"": ""314725548""}, {""secType"": ""BAG""}]"
HTB,OPT,700079725,HTB,,,TSE,GLO X US 7-10YR TRES IND COR,"[{""secType"": ""STK""}]"
HTB,OPT,2147483647,,,,,,"[{""secType"": ""BOND""}]"
HTV,FOP,2147483647,,,,,,"[{""secType"": ""BOND""}]"
HTV,FUT,2147483647,,,,,,"[{""secType"": ""BOND""}]"
HTV,IND,2147483647,,,,,,"[{""secType"": ""BOND""}]"
HTV,OPT,2147483647,,,,,,"[{""secType"": ""BOND""}]"
LGC,FOP,566205785,LGC,,,VENTURE,LAVRAS GOLD CORP,"[{""secType"": ""STK""}]"
LGC,FOP,603519854,LGC,,,FWB2,HERITAGE GLOBAL INC,"[{""secType"": ""STK"", ""exchange"": ""FWB2;""}]"
LGC,FUT,566205785,LGC,,,VENTURE,LAVRAS GOLD CORP,"[{""secType"": ""STK""}]"
LGC,FUT,603519854,LGC,,,FWB2,HERITAGE GLOBAL INC,"[{""secType"": ""STK"", ""exchange"": ""FWB2;""}]"
LGC,IND,566205785,LGC,,,VENTURE,LAVRAS GOLD CORP,"[{""secType"": ""STK""}]"
LGC,IND,603519854,LGC,,,FWB2,HERITAGE GLOBAL INC,"[{""secType"": ""STK"", ""exchange"": ""FWB2;""}]"
LGC,OPT,566205785,LGC,,,VENTURE,LAVRAS GOLD CORP,"[{""secType"": ""STK""}]"
LGC,OPT,603519854,LGC,,,FWB2,HERITAGE GLOBAL INC,"[{""secType"": ""STK"", ""exchange"": ""FWB2;""}]"
LGP,FOP,404491443,LGP,,,ASX,LITTLE GREEN PHARMA LTD,"[{""secType"": ""STK""}]"
LGP,FUT,404491443,LGP,,,ASX,LITTLE GREEN PHARMA LTD,"[{""secType"": ""STK""}]"
LGP,IND,404491443,LGP,,,ASX,LITTLE GREEN PHARMA LTD,"[{""secType"": ""STK""}]"
LGP,OPT,404491443,LGP,,,ASX,LITTLE GREEN PHARMA LTD,"[{""secType"": ""STK""}]"
LHC,FOP,473509892,LHC,,,VALUE,LEO HOLDINGS CORP II-CLASS A,"[{""secType"": ""STK"", ""exchange"": ""VALUE;""}]"
LHC,FOP,290088182,LHC,,,JSE,LIFE HEALTHCARE GROUP HOLDIN,"[{""secType"": ""STK"", ""exchange"": ""JSE;""}, {""secType"": ""CFD"", ""exchange"": ""SMART"", ""conid"": ""304818608""}]"
LHC,FOP,2147483647,,,,,,"[{""secType"": ""BOND""}]"
LHC,FUT,473509892,LHC,,,VALUE,LEO HOLDINGS CORP II-CLASS A,"[{""secType"": ""STK"", ""exchange"": ""VALUE;""}]"
LHC,FUT,290088182,LHC,,,JSE,LIFE HEALTHCARE GROUP HOLDIN,"[{""secType"": ""STK"", ""exchange"": ""JSE;""}, {""secType"": ""CFD"", ""exchange"": ""SMART"", ""conid"": ""304818608""}]"
LHC,FUT,2147483647,,,,,,"[{""secType"": ""BOND""}]"
LHC,IND,473509892,LHC,,,VALUE,LEO HOLDINGS CORP II-CLASS A,"[{""secType"": ""STK"", ""exchange"": ""VALUE;""}]"
LHC,IND,290088182,LHC,,,JSE,LIFE HEALTHCARE GROUP HOLDIN,"[{""secType"": ""STK"", ""exchange"": ""JSE;""}, {""secType"": ""CFD"", ""exchange"": ""SMART"", ""conid"": ""304818608""}]"
LHC,IND,2147483647,,,,,,"[{""secType"": ""BOND""}]"
LHC,OPT,473509892,LHC,,,VALUE,LEO HOLDINGS CORP II-CLASS A,"[{""secType"": ""STK"", ""exchange"": ""VALUE;""}]"
LHC,OPT,290088182,LHC,,,JSE,LIFE HEALTHCARE GROUP HOLDIN,"[{""secType"": ""STK"", ""exchange"": ""JSE;""}, {""secType"": ""CFD"", ""exchange"": ""SMART"", ""conid"": ""304818608""}]"
LHC,OPT,2147483647,,,,,,"[{""secType"": ""BOND""}]"
LHS,FOP,324529557,LHS,,,VALUE,LIBERTY HEALTH SCIENCES INC,"[{""secType"": ""STK"", ""exchange"": ""VALUE;""}]"
LHS,FOP,2147483647,,,,,,"[{""secType"": ""BOND""}]"
LHS,FUT,324529557,LHS,,,VALUE,LIBERTY HEALTH SCIENCES INC,"[{""secType"": ""STK"", ""exchange"": ""VALUE;""}]"
LHS,FUT,2147483647,,,,,,"[{""secType"": ""BOND""}]"
LHS,IND,324529557,LHS,,,VALUE,LIBERTY HEALTH SCIENCES INC,"[{""secType"": ""STK"", ""exchange"": ""VALUE;""}]"
LHS,IND,2147483647,,,,,,"[{""secType"": ""BOND""}]"
LHS,OPT,324529557,LHS,,,VALUE,LIBERTY HEALTH SCIENCES INC,"[{""secType"": ""STK"", ""exchange"": ""VALUE;""}]"
LHS,OPT,2147483647,,,,,,"[{""secType"": ""BOND""}]"
LHTB,FOP,2147483647,,,,,,"[{""secType"": ""BOND""}]"
LHTB,FUT,2147483647,,,,,,"[{""secType"": ""BOND""}]"
LHTB,IND,2147483647,,,,,,"[{""secType"": ""BOND""}]"
LHTB,OPT,2147483647,,,,,,"[{""secType"": ""BOND""}]"
LPC,FOP,137937861,LPC,,,VALUE,LORNE PARK CAPITAL PARTNERS,"[{""secType"": ""STK"", ""exchange"": ""VALUE;""}]"
LPC,FUT,137937861,LPC,,,VALUE,LORNE PARK CAPITAL PARTNERS,"[{""secType"": ""STK"", ""exchange"": ""VALUE;""}]"
LPC,IND,137937861,LPC,,,VALUE,LORNE PARK CAPITAL PARTNERS,"[{""secType"": ""STK"", ""exchange"": ""VALUE;""}]"
LPC,OPT,137937861,LPC,,,VALUE,LORNE PARK CAPITAL PARTNERS,"[{""secType"": ""STK"", ""exchange"": ""VALUE;""}]"
LPP,FOP,228789940,LPP,,,WSE,LPP SA,"[{""secType"": ""STK"", ""exchange"": ""WSE;""}, {""secType"": ""IOPT""}]"
LPP,FUT,228789940,LPP,,,WSE,LPP SA,"[{""secType"": ""STK"", ""exchange"": ""WSE;""}, {""secType"": ""IOPT""}]"
LPP,IND,228789940,LPP,,,WSE,LPP SA,"[{""secType"": ""STK"", ""exchange"": ""WSE;""}, {""secType"": ""IOPT""}]"
LPP,OPT,228789940,LPP,,,WSE,LPP SA,"[{""secType"": ""STK"", ""exchange"": ""WSE;""}, {""secType"": ""IOPT""}]"
LPSDX,FOP,141425759,LPSDX,,,,LifePath 2030 Portfolio - Class K (Blackrock Funds),"[{""secType"": ""FUND""}]"
LPSDX,FUT,141425759,LPSDX,,,,LifePath 2030 Portfolio - Class K (Blackrock Funds),"[{""secType"": ""FUND""}]"
LPSDX,IND,141425759,LPSDX,,,,LifePath 2030 Portfolio - Class K (Blackrock Funds),"[{""secType"": ""FUND""}]"
LPSDX,OPT,141425759,LPSDX,,,,LifePath 2030 Portfolio - Class K (Blackrock Funds),"[{""secType"": ""FUND""}]"
LPS,FOP,52152730,LPS,,,VALUE,LENDER PROCESSING SERVICES,"[{""secType"": ""STK"", ""exchange"": ""VALUE;""}]"
LPS,FOP,136256621,LPS,,,VENTURE,LEGEND POWER SYSTEMS INC,"[{""secType"": ""STK""}]"
LPS,FOP,2147483647,,,,,,"[{""secType"": ""BOND""}]"
LPS,FUT,52152730,LPS,,,VALUE,LENDER PROCESSING SERVICES,"[{""secType"": ""STK"", ""exchange"": ""VALUE;""}]"
LPS,FUT,136256621,LPS,,,VENTURE,LEGEND POWER SYSTEMS INC,"[{""secType"": ""STK""}]"
LPS,FUT,2147483647,,,,,,"[{""secType"": ""BOND""}]"
LPS,IND,52152730,LPS,,,VALUE,LENDER PROCESSING SERVICES,"[{""secType"": ""STK"", ""exchange"": ""VALUE;""}]"
LPS,IND,136256621,LPS,,,VENTURE,LEGEND POWER SYSTEMS INC,"[{""secType"": ""STK""}]"
LPS,IND,2147483647,,,,,,"[{""secType"": ""BOND""}]"
LPS,OPT,52152730,LPS,,,VALUE,LENDER PROCESSING SERVICES,"[{""secType"": ""STK"", ""exchange"": ""VALUE;""}]"
LPS,OPT,136256621,LPS,,,VENTURE,LEGEND POWER SYSTEMS INC,"[{""secType"": ""STK""}]"
LPS,OPT,2147483647,,,,,,"[{""secType"": ""BOND""}]"
LSAT,FOP,452087669,LSAT,,,ARCA,LEADERSHARES ALPHAFACT TACT,"[{""secType"": ""STK""}]"
LSAT,FUT,452087669,LSAT,,,ARCA,LEADERSHARES ALPHAFACT TACT,"[{""secType"": ""STK""}]"
LSAT,IND,452087669,LSAT,,,ARCA,LEADERSHARES ALPHAFACT TACT,"[{""secType"": ""STK""}]"
LSAT,OPT,452087669,LSAT,,,ARCA,LEADERSHARES ALPHAFACT TACT,"[{""secType"": ""STK""}]"
LSC,FOP,268360116,LSC,,,VALUE,LSC LITHIUM CORP,"[{""secType"": ""STK"", ""exchange"": ""VALUE;""}]"
LSC,FOP,748086642,LSC,,,LSE,LONDON SECURITY PLC,"[{""secType"": ""STK""}]"
LSC,FUT,268360116,LSC,,,VALUE,LSC LITHIUM CORP,"[{""secType"": ""STK"", ""exchange"": ""VALUE;""}]"
LSC,FUT,748086642,LSC,,,LSE,LONDON SECURITY PLC,"[{""secType"": ""STK""}]"
LSC,IND,268360116,LSC,,,VALUE,LSC LITHIUM CORP,"[{""secType"": ""STK"", ""exchange"": ""VALUE;""}]"
LSC,IND,748086642,LSC,,,LSE,LONDON SECURITY PLC,"[{""secType"": ""STK""}]"
LSC,OPT,268360116,LSC,,,VALUE,LSC LITHIUM CORP,"[{""secType"": ""STK"", ""exchange"": ""VALUE;""}]"
LSC,OPT,748086642,LSC,,,LSE,LONDON SECURITY PLC,"[{""secType"": ""STK""}]"
LSS,FOP,82676344,LSS,,,SBF,LECTRA,"[{""secType"": ""STK""}, {""secType"": ""IOPT""}, {""secType"": ""CFD"", ""exchange"": ""SMART"", ""conid"": ""384918789""}]"
LSS,FOP,534278850,LSS,,,SGX,PHLP-NVA MSC SNGPR 2XLVRG-SG,"[{""secType"": ""STK"", ""exchange"": ""SGX;""}]"
LSS,FUT,82676344,LSS,,,SBF,LECTRA,"[{""secType"": ""STK""}, {""secType"": ""IOPT""}, {""secType"": ""CFD"", ""exchange"": ""SMART"", ""conid"": ""384918789""}]"
LSS,FUT,534278850,LSS,,,SGX,PHLP-NVA MSC SNGPR 2XLVRG-SG,"[{""secType"": ""STK"", ""exchange"": ""SGX;""}]"
LSS,IND,82676344,LSS,,,SBF,LECTRA,"[{""secType"": ""STK""}, {""secType"": ""IOPT""}, {""secType"": ""CFD"", ""exchange"": ""SMART"", ""conid"": ""384918789""}]"
LSS,IND,534278850,LSS,,,SGX,PHLP-NVA MSC SNGPR 2XLVRG-SG,"[{""secType"": ""STK"", ""exchange"": ""SGX;""}]"
LSS,OPT,82676344,LSS,,,SBF,LECTRA,"[{""secType"": ""STK""}, {""secType"": ""IOPT""}, {""secType"": ""CFD"", ""exchange"": ""SMART"", ""conid"": ""384918789""}]"
LSS,OPT,534278850,LSS,,,SGX,PHLP-NVA MSC SNGPR 2XLVRG-SG,"[{""secType"": ""STK"", ""exchange"": ""SGX;""}]"
LSTE,FOP,836770646,LSTE,,,BVME.ETF,WT PHYSICAL LIDO STAKED ETH,"[{""secType"": ""STK""}]"
LSTE,FUT,836770646,LSTE,,,BVME.ETF,WT PHYSICAL LIDO STAKED ETH,"[{""secType"": ""STK""}]"
LSTE,IND,836770646,LSTE,,,BVME.ETF,WT PHYSICAL LIDO STAKED ETH,"[{""secType"": ""STK""}]"
LSTE,OPT,836770646,LSTE,,,BVME.ETF,WT PHYSICAL LIDO STAKED ETH,"[{""secType"": ""STK""}]"
LTC,FOP,498989715,LTC,,,,Litecoin cryptocurrency,"[{""secType"": ""CRYPTO"", ""exchange"": ""PAXOS;""}]"
LTC,FOP,9240,LTC,,,NYSE,LTC PROPERTIES INC,"[{""secType"": ""STK""}, {""secType"": ""OPT"", ""months"": ""MAY26;JUN26;AUG26;NOV26"", ""exchange"": ""SMART;AMEX;BATS;BOX;CBOE;CBOE2;EDGX;EMERALD;IBUSOPT;ISE;MEMX;MERCURY;MIAX;PEARL;PHLX;PSE;SAPPHIRE""}, {""secType"": ""CFD"", ""exchange"": ""SMART"", ""conid"": ""266310442""}, {""secType"": ""BAG""}]"
LTC,FOP,760235613,LTC,,,VENTURE,LOTUS CREEK EXPLORATION INC,"[{""secType"": ""STK""}]"
LTC,FUT,498989715,LTC,,,,Litecoin cryptocurrency,"[{""secType"": ""CRYPTO"", ""exchange"": ""PAXOS;""}]"
LTC,FUT,9240,LTC,,,NYSE,LTC PROPERTIES INC,"[{""secType"": ""STK""}, {""secType"": ""OPT"", ""months"": ""MAY26;JUN26;AUG26;NOV26"", ""exchange"": ""SMART;AMEX;BATS;BOX;CBOE;CBOE2;EDGX;EMERALD;IBUSOPT;ISE;MEMX;MERCURY;MIAX;PEARL;PHLX;PSE;SAPPHIRE""}, {""secType"": ""CFD"", ""exchange"": ""SMART"", ""conid"": ""266310442""}, {""secType"": ""BAG""}]"
LTC,FUT,760235613,LTC,,,VENTURE,LOTUS CREEK EXPLORATION INC,"[{""secType"": ""STK""}]"
LTC,IND,498989715,LTC,,,,Litecoin cryptocurrency,"[{""secType"": ""CRYPTO"", ""exchange"": ""PAXOS;""}]"
